,City,Country,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,291.93,80,10000,1.31,few clouds
1,Chul'man,RU,56.8479,124.9104,253.2,93,747,5.53,overcast clouds
2,Butaritari,KI,3.0707,172.7902,301.08,77,10000,6.76,scattered clouds
3,Qaanaaq,GL,77.484,-69.3632,249.95,71,10000,3.38,scattered clouds
4,Arraial do Cabo,BR,-22.9661,-42.0278,301.07,65,10000,8.75,clear sky
5,Chapais,CA,49.7834,-74.8492,258.03,95,199,4.71,light snow
6,Yellowknife,CA,62.456,-114.3525,252.44,84,10000,1.54,scattered clouds
7,Chui,UY,-33.6971,-53.4616,291.97,67,10000,3.4,broken clouds
8,Ushuaia,AR,-54.8,-68.3,283.96,71,10000,4.63,broken clouds
9,Qarayeri,AZ,40.7886,46.3066,276.64,52,10000,7.2,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,291.63,72,10000,4.63,few clouds
11,Mount Gambier,AU,-37.8333,140.7667,294.1,73,10000,3.6,overcast clouds
12,Bluff,NZ,-46.6,168.3333,292.48,58,10000,2.82,broken clouds
13,Umluj,SA,25.0213,37.2685,288.17,45,10000,6.73,broken clouds
14,Mataura,NZ,-46.1927,168.8643,292.3,30,10000,0.62,broken clouds
15,Luau,AO,-10.7073,22.2247,290.78,94,10000,1.62,overcast clouds
16,Aksu,CN,41.1231,80.2644,266.35,64,10000,0.99,clear sky
17,Hobyo,SO,5.3505,48.5268,297.58,71,10000,8.66,overcast clouds
18,Vila Franca do Campo,PT,37.7167,-25.4333,286.59,74,10000,4.43,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,302.96,46,10000,1.34,scattered clouds
20,Hauterive,FR,46.0901,3.4459,272.57,79,10000,0.83,few clouds
21,Fairbanks,US,64.8378,-147.7164,251.82,73,10000,1.54,overcast clouds
22,Mahébourg,MU,-20.4081,57.7,296.31,83,10000,2.57,scattered clouds
23,Barrow,US,71.2906,-156.7887,246.16,76,10000,3.6,clear sky
24,Singkang,MY,2.1006,102.7994,297.09,91,10000,0.99,overcast clouds
25,Canguaretama,BR,-6.38,-35.1289,299.42,84,10000,2.97,overcast clouds
26,Saskylakh,RU,71.9167,114.0833,256.93,87,10000,6.53,broken clouds
27,Pottsville,US,40.6857,-76.1955,270.52,70,10000,1.63,broken clouds
28,Hithadhoo,MV,-0.6,73.0833,300.41,69,10000,6.35,overcast clouds
29,Cherskiy,RU,68.75,161.3,235.19,96,10000,0.86,broken clouds
30,Lotofaga,WS,-13.9764,-171.8578,298.03,79,10000,12.35,light rain
31,Saint-Philippe,RE,-21.3585,55.7679,295.92,83,10000,3.85,light rain
32,Portland,US,45.5234,-122.6762,284.02,59,10000,0.89,clear sky
33,Phang Nga,TH,8.4509,98.5298,297.17,91,10000,1.3,few clouds
34,Dikson,RU,73.5069,80.5464,255.94,95,8187,11.44,overcast clouds
35,Hostotipaquillo,MX,21.0667,-104.0667,298.62,26,10000,2.98,broken clouds
36,Çine,TR,37.6117,28.0614,276.65,77,10000,1.36,clear sky
37,Turinsk,RU,58.0458,63.696,257.89,95,10000,3.13,broken clouds
38,Busselton,AU,-33.65,115.3333,292.62,60,10000,5.52,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,291.64,88,10000,3.09,clear sky
40,Korla,CN,41.7597,86.1469,266.9,64,10000,1.45,clear sky
